Category,SubCategory,Series,Item No,Description,Pack,Carton Qty,2025 List Price,Disc Code,Nett,
Climate Comfort & Heating,Zilmet Expansion Vessels,Ultra-Pro,ZIL-1100100055,"Zilmet Expansion Tank Ultra-Pro 1,000 Litre - 10Bar max working pressure - preset 1.5Bar",1,1,"$7,980.00",ZIL1,"$5,586.00",Freight charges applicable on this product.
Climate Comfort & Heating,Zilmet Expansion Vessels,,RBMS-21-0017,Wall Bracket to suit Zilmet expansion vessels,1,1,$50.00,ZIL1,$35.00,Freight charges applicable on this product.
Climate Comfort & Heating,Safety Relief Valves,351,3510410,"Safety relief valve G1/2"" (15mm) FF 1.5Bar",1,50,$39.00,C1,$11.70,
Climate Comfort & Heating,Safety Relief Valves,351,3510420,"Safety relief valve G1/2"" (15mm) FF 2Bar",1,50,$39.00,C1,$11.70,
Climate Comfort & Heating,Safety Relief Valves,351,3510440,"Safety relief valve G1/2"" (15mm) FF 3Bar",1,50,$39.00,C1,$11.70,
Climate Comfort & Heating,Safety Relief Valves,351,3510460,"Safety relief valve G1/2"" (15mm) FF 4Bar",1,50,$39.00,C1,$11.70,
Climate Comfort & Heating,Safety Relief Valves,351,3510490,"Safety relief valve G1/2"" (15mm) FF 6Bar",1,50,$39.00,C1,$11.70,
Climate Comfort & Heating,Safety Relief Valves,351,3510481,"Safety relief valve G1/2"" (15mm) FF 8Bar",1,50,$39.00,C1,$11.70,
Climate Comfort & Heating,Safety Relief Valves,351,3510411,"Safety relief valve G1/2"" (15mm) FF 10Bar",1,50,$39.00,C1,$11.70,
Climate Comfort & Heating,Safety Relief Valves,351,3510560,"Safety relief valve G3/4"" (20mm) FF 4Bar",1,50,$51.00,C1,$15.30,
Climate Comfort & Heating,Safety Relief Valves,351,3510510,"Safety relief valve G3/4"" (20mm) FF 1.5Bar",1,48,$51.00,C1,$15.30,
Climate Comfort & Heating,Safety Relief Valves,351,3510520,"Safety relief valve G3/4"" (20mm) FF 2Bar",1,48,$48.00,C1,$14.40,
Climate Comfort & Heating,Safety Relief Valves,351,3510530,"Safety relief valve G3/4"" (20mm) FF 2.5Bar",1,48,$48.00,C1,$14.40,
Climate Comfort & Heating,Safety Relief Valves,351,3510540,"Safety relief valve G3/4"" (20mm) FF 3Bar",1,48,$51.00,C1,$15.30,
Climate Comfort & Heating,Safety Relief Valves,351,3510550,"Safety relief valve G3/4"" (20mm) FF 3.5Bar",1,48,$51.00,C1,$15.30,
Climate Comfort & Heating,Safety Relief Valves,351,3510560,"Safety relief valve G3/4"" (20mm) FF 4Bar",1,48,$51.00,C1,$15.30,
Climate Comfort & Heating,Safety Relief Valves,351,3510570,"Safety relief valve G3/4"" (20mm) FF 4.5Bar",1,48,$51.00,C1,$15.30,
Climate Comfort & Heating,Safety Relief Valves,351,3510580,"Safety relief valve G3/4"" (20mm) FF 5Bar",1,48,$51.00,C1,$15.30,
Climate Comfort & Heating,Safety Relief Valves,351,3510590,"Safety relief valve G3/4"" (20mm) FF 6Bar",1,48,$51.00,C1,$15.30,
Climate Comfort & Heating,Safety Relief Valves,351,3510571,"Safety relief valve G3/4"" (20mm) FF 7Bar",1,48,$51.00,C1,$15.30,
Climate Comfort & Heating,Safety Relief Valves,351,3510581,"Safety relief valve G3/4"" (20mm) FF 8Bar",1,48,$51.00,C1,$15.30,
Climate Comfort & Heating,Safety Relief Valves,351,3510511,"Safety relief valve G3/4"" (20mm) FF 10Bar",1,48,$51.00,C1,$15.30,
Climate Comfort & Heating,Safety Relief Valves,353,3530420,"Safety relief valve G1/2"" (15mm) FF 2Bar with pressure gauge",1,48,$86.00,C1,$25.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530440,"Safety relief valve G1/2"" (15mm) FF 3Bar with pressure gauge",1,48,$86.00,C1,$25.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530460,"Safety relief valve G1/2"" (15mm) FF 4Bar with pressure gauge",1,48,$86.00,C1,$25.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530470,"Safety relief valve G1/2"" (15mm) FF 4.5Bar with pressure gauge",1,48,$86.00,C1,$25.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530490,"Safety relief valve G1/2"" (15mm) FF 6Bar with pressure gauge",1,48,$86.00,C1,$25.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530481,"Safety relief valve G1/2"" (15mm) FF 8Bar with pressure gauge",1,48,$86.00,C1,$25.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530411,"Safety relief valve G1/2"" (15mm) FF 10Bar with pressure gauge",1,48,$86.00,C1,$25.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530510,"Safety relief valve G3/4"" (20mm) FF 1.5Bar with pressure gauge",1,48,$96.00,C1,$28.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530520,"Safety relief valve G3/4"" (20mm) FF 2Bar with pressure gauge",1,48,$96.00,C1,$28.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530530,"Safety relief valve G3/4"" (20mm) FF 2.5Bar with pressure gauge",1,48,$96.00,C1,$28.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530540,"Safety relief valve G3/4"" (20mm) FF 3Bar with pressure gauge",1,48,$96.00,C1,$28.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530550,"Safety relief valve G3/4"" (20mm) FF 3.5Bar with pressure gauge",1,48,$96.00,C1,$28.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530560,"Safety relief valve G3/4"" (20mm) FF 4Bar with pressure gauge",1,48,$96.00,C1,$28.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530570,"Safety relief valve G3/4"" (20mm) FF 4.5Bar with pressure gauge",1,48,$96.00,C1,$28.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530580,"Safety relief valve G3/4"" (20mm) FF 5Bar with pressure gauge",1,48,$96.00,C1,$28.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530590,"Safety relief valve G3/4"" (20mm) FF 6Bar with pressure gauge",1,48,$96.00,C1,$28.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530571,"Safety relief valve G3/4"" (20mm) FF 7Bar with pressure gauge",1,48,$96.00,C1,$28.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530581,"Safety relief valve G3/4"" (20mm) FF 8Bar with pressure gauge",1,48,$96.00,C1,$28.80,
Climate Comfort & Heating,Safety Relief Valves,353,3530511,"Safety relief valve G3/4"" (20mm) FF 10Bar with pressure gauge",1,48,$96.00,C1,$28.80,
Climate Comfort & Heating,Automatic Air Vents,38,38290370,"Check Valve - 3/8""Fx3/8""M",10,50,$16.00,C1,$4.80,
Climate Comfort & Heating,Automatic Air Vents,38,38290470,"Check Valve - 3/8""Fx1/2""M",10,50,$20.00,C1,$6.00,
Climate Comfort & Heating,Automatic Air Vents,38,380450,"Check Valve-1/2""Fx1/2""M",10,50,$17.00,C1,$5.10,
Climate Comfort & Heating,Automatic Air Vents,791,7910440,"Miniluft CP Polymer automatic airvent 1/2""",1,50,$58.00,C1,$17.40,
Climate Comfort & Heating,Automatic Air Vents,2827.A,28270400,"Miniluft Compact Airvent G1/2"" 4Bar",1,50,$61.00,C1,$18.30,
Climate Comfort & Heating,Automatic Air Vents,2828,28280310,"Miniluft High Performance Airvent G3/8"" 6Bar",1,50,$71.00,C1,$21.30,
Climate Comfort & Heating,Automatic Air Vents,2828,28280400,"Miniluft High Performance Airvent G1/2"" 6Bar",1,50,$70.00,C1,$21.00,
Climate Comfort & Heating,Automatic Air Vents,3574,35740400,"Miniluft High Performance Airvent G1/2"" 8Bar",1,50,$87.00,C1,$26.10,
Climate Comfort & Heating,Automatic Air Vents,2836,28360400,"Megaluft High Performance G1/2"" 10Bar",1,10,$135.00,C1,$40.50,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2830.A,28300400,"Airterm In-line deaerator 1/2""FF (15mm) 10 BAR",1,6,$410.00,C1,$123.00,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2830.A,28300500,"Airterm In-line deaerator 3/4""FF (20mm) 10 BAR",1,6,$429.00,C1,$128.70,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2830.A,28300600,"Airterm In-line deaerator 1""FF (25mm) 10 BAR",1,6,$437.00,C1,$131.10,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2830.A,28300700,"Airterm In-line deaerator 1""1/4FF (32mm) 10 BAR",1,6,$562.00,C1,$168.60,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2830.A,28300800,"Airterm In-line deaerator 1""1/2FF (40mm) 10 BAR",1,6,$758.00,C1,$227.40,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2830.A,28300900,"Airterm In-line deaerator 2""FF (50mm) 10 BAR",1,1,$805.00,C1,$241.50,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2830.B,28300972P,Airterm flanged deaerator DN50 10 BAR,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2830.B,28301072P,Airterm flanged deaerator DN65 10 BAR,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2830.B,28301172P,Airterm flanged deaerator DN80 10 BAR,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2830.B,28301372P,Airterm flanged deaerator DN100 10 BAR,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2830.B,28301472P,Airterm flanged deaerator DN125 10 BAR,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2830.B,28301572P,Airterm flanged deaerator DN150 10 BAR,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2829.A,28290400,"Dirterm Mechanical Dirt Separator G1/2"" (15mm)",1,6,$347.00,C1,$104.10,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2829.A,28290500,"Dirterm Mechanical Dirt Separator G3/4"" (20mm)",1,6,$362.00,C1,$108.60,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2829.A,28290600,"Dirterm Mechanical Dirt Separator G1"" (25mm)",1,6,$370.00,C1,$111.00,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2829.A,28290700,"Dirterm Mechanical Dirt Separator G1 1/4"" (32mm)",1,6,$473.00,C1,$141.90,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2829.A,28290800,"Dirterm Mechanical Dirt Separator G1 1/2"" (40mm)",1,6,$621.00,C1,$186.30,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2829.A,28290900,"Dirterm Mechanical Dirt Separator G2"" (50mm)",1,6,$633.00,C1,$189.90,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2829.B,28290972P,Dirterm flanged deaerator DN50 10 BAR,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2829.B,28291072P,Dirterm flanged deaerator DN65 10 BAR,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2829.B,28291172P,Dirterm flanged deaerator DN80 10 BAR,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2829.B,28291372P,Dirterm flanged deaerator DN100 10 BAR,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2829.B,28291472P,Dirterm flanged deaerator DN125 10 BAR,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2829.B,28291572P,Dirterm flanged deaerator DN150 10 BAR,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2831.A,28310400,"Airterm Dirt Self-cleaning Air & Dirt separator 1/2"" (15mm)",1,1,$505.00,C1,$151.50,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2831.A,28310500,"Airterm Dirt Self-cleaning Air & Dirt separator 3/4"" (20mm)",1,1,$515.00,C1,$154.50,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2831.A,28310600,"Airterm Dirt Self-cleaning Air & Dirt separator 1"" (25mm)",1,1,$525.00,C1,$157.50,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2831.A,28310700,"Airterm Dirt Self-cleaning Air & Dirt separator 1""1/4 (32mm)",1,1,$662.00,C1,$198.60,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2831.B,28310972P,Airterm Dirt Self-cleaning Air & Dirt separator DN50,1,1,"$2,699.00",C1,$809.70,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2831.B,28311072P,Airterm Dirt Self-cleaning Air & Dirt separator DN65,1,1,"$3,060.00",C1,$918.00,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2831.B,28311172P,Airterm Dirt Self-cleaning Air & Dirt separator DN80,1,1,"$3,720.00",C1,"$1,116.00",
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2831.B,28311372P,Airterm Dirt Self-cleaning Air & Dirt separator DN100,1,1,"$4,280.00",C1,"$1,284.00",
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2831.B,28311472P,Airterm Dirt Self-cleaning Air & Dirt separator DN125,1,1,"$6,220.00",C1,"$1,866.00",
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2831.B,28311572P,Airterm Dirt Self-cleaning Air & Dirt separator DN150,1,1,"$7,650.00",C1,"$2,295.00",
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2831.B,28311672P,Airterm Dirt Self-cleaning Air & Dirt separator DN200,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2831.B,28311772P,Airterm Dirt Self-cleaning Air & Dirt separator DN250,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,2831.B,28311872P,Airterm Dirt Self-cleaning Air & Dirt separator DN300,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,617.A,6170612,"1"" (25mm) Threaded hydraulic separator",1,1,"$1,579.00",C1,$473.70,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,617.A,6170712,"1-1/4"" (32mm) Threaded hydraulic separator",1,1,"$1,820.00",C1,$546.00,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,617.A,6170812,"1-1/2"" (40mm) Threaded hydraulic separator",1,1,"$2,350.00",C1,$705.00,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,617.A,6170912,"2"" (50mm) Threaded hydraulic separator",1,1,"$3,535.00",C1,"$1,060.50",
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,617.B,6170972,Flanged Hydraulic Separator DN50,1,1,"$5,190.00",C1,"$1,557.00",
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,617.B,6171072,Flanged Hydraulic Separator DN65,1,1,"$5,485.00",C1,"$1,645.50",
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,617.B,6171172,Flanged Hydraulic Separator DN80,1,1,"$8,010.00",C1,"$2,403.00",
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,617.B,6171372,Flanged Hydraulic Separator DN100,1,1,"$8,780.00",C1,"$2,634.00",
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,617.B,6171472,Flanged Hydraulic Separator DN125,1,1,POA,C1,0,
Climate Comfort & Heating,Airt & Dirt Separators & Hydraulic Separators,617.B,6171572,Flanged Hydraulic Separator DN150,1,1,POA,C1,0,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3715.A,37150510,"MG2 Compact Magnetic Filter G3/4"" (20mm)",1,6,$540.00,C1,$162.00,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3070.A,30700500,"MG1 Compact Magnetic Filter G3/4"" (20mm)",1,6,$384.00,C1,$115.20,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3699,36990600,"MP1 Heat pump magnetic filter FF 1"" (25mm)",1,4,$905.00,C1,$271.50,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3699,36990700,"MP1 Heat pump magnetic filter FF 1-1/4"" (32mm)",1,4,POA,C1,0,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3833,38330600,"MP2 Heat pump magnetic filter FF 1"" (25mm)",1,4,$783.00,"C1
",$234.90,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",2405,24050500,"Safecleaner2 Magnetic Filter 3/4"" (20mm)",1,6,$529.00,C1,$158.70,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",2405,24050600,"Safecleaner2 Magnetic Filter 1"" (25mm)",1,4,$578.00,C1,$173.40,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",2344,23440550,"Safecleaner2 Magnetic Filter 3/4"" (20mm) with FF Ball Valves",1,6,$690.00,C1,$207.00,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",2344,23440650,"Safecleaner2 Magnetic Filter 1"" (25mm) with FF Ball Valves",1,4,$860.00,C1,$258.00,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",2344,23440750,"Safecleaner2 Magnetic Filter 1-1/4"" (32mm) with FF Ball Valves",1,4,$910.00,C1,$273.00,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",2319,23190550,"Safecleaner 2, polymer diverter, FF ball valves G3/4"" (20mm)",1,6,$550.00,C1,$165.00,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",2319,23190650,"Safecleaner 2, polymer diverter, FF ball valves G1"" (25mm)",1,4,$710.00,C1,$213.00,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",2319,23190750,"Safecleaner 2, polymer diverter, FF ball valves G11/4 (32mm)",1,4,$755.00,C1,$226.50,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3548,35480500,"Mag-nus2 Magnetic Dirt Separator G3/4"" (20mm)",1,4,$763.00,C1,$228.90,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",2863,28630500,"Airterm Mag Air & Dirt Separator G3/4"" (20mm)",1,6,$920.00,C1,$276.00,
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3602,36020400,"MG Magnetic Self-Cleaning Dirt Separator G1/2"" (15mm)",1,1,"$4,559.00",C1,"$1,367.70",
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3602,36020500,"MG Magnetic Self-Cleaning Dirt Separator G3/4"" (20mm)",1,1,"$4,582.00",C1,"$1,374.60",
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3602,36020600,"MG Magnetic Self-Cleaning Dirt Separator G1"" (25mm)",1,1,"$4,979.00",C1,"$1,493.70",
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3602,36020700,"MG Magnetic Self-Cleaning Dirt Separator G1 1/4"" (32mm)",1,1,"$5,035.00",C1,"$1,510.50",
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3602,36020800,"MG Magnetic Self-Cleaning Dirt Separator G1 1/2"" (40mm)",1,1,"$5,772.00",C1,"$1,731.60",
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3602,36020900,"MG Magnetic Self-Cleaning Dirt Separator G2"" (50mm)",1,1,"$5,833.00",C1,"$1,749.90",
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3541,35410910,MG Plus Magnetic Self-Cleaning Dirt Separator DN50,1,1,"$13,902.00",C1,"$4,170.60",
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3541,35411010,MG Plus Magnetic Self-Cleaning Dirt Separator DN65,1,1,"$15,475.00",C1,"$4,642.50",
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3541,35411110,MG Plus Magnetic Self-Cleaning Dirt Separator DN80,1,1,"$16,692.00",C1,"$5,007.60",
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3541,35411310,MG Plus Magnetic Self-Cleaning Dirt Separator DN100,1,1,"$18,398.00",C1,"$5,519.40",
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3541,35411410,MG Plus Magnetic Self-Cleaning Dirt Separator DN125,1,1,"$25,259.00",C1,"$7,577.70",
Climate Comfort & Heating,"Magnetic Filtration (Boiler, Heat Pump & Commercial)",3541,35411510,MG Plus Magnetic Self-Cleaning Dirt Separator DN150,1,1,"$28,200.00",C1,"$8,460.00",
Climate Comfort & Heating,Acid Condensation Neutraliser,3286,32860500,NT1 Acid Condensation Neutralising Filter,1,6,$277.00,C1,$83.10,
Climate Comfort & Heating,Acid Condensation Neutraliser,3287,32870516,"Pair of Straight hose connection fittings 3/4"" DN16",6,60,$57.00,C1,$17.10,
Climate Comfort & Heating,Acid Condensation Neutraliser,3287,32870520,"Pair of Straight hose connection fittings 3/4"" DN20",6,60,$59.00,C1,$17.70,
Climate Comfort & Heating,Acid Condensation Neutraliser,3288,32880516,"Pair of Elbow hose connection fittings 3/4"" DN16",6,60,$74.00,C1,$22.20,
Climate Comfort & Heating,Acid Condensation Neutraliser,3288,32880520,"Pair of Elbow hose connection fittings 3/4"" DN20",6,60,$76.00,C1,$22.80,
Climate Comfort & Heating,Acid Condensation Neutraliser,3289,32890000,Insulation shell for NT1,1,5,$190.00,C1,$57.00,
Climate Comfort & Heating,Acid Condensation Neutraliser,3290,32900000,Neutralising load of calcium carbonate (CaC03),10,40,$125.00,C1,$37.50,
Climate Comfort & Heating,Radiator Valves & Accessories,3937,39370000,TL1 by Piero Lissoni thermostatic radiator head,10,100,$69.00,C1,$20.70,
Climate Comfort & Heating,Radiator Valves & Accessories,4196,41960000,Pair of temperature limiting inserts for TL1,1,10,$8.00,C1,$2.40,
Climate Comfort & Heating,Radiator Valves & Accessories,590.A,5900000,TL10 Thermostatic head with liquid expansion sensor,10,100,$50.00,C1,$15.00,
Climate Comfort & Heating,Radiator Valves & Accessories,590.A,7200030,TL30 Thermostatic head with liquid expansion sensor,10,100,$66.00,C1,$19.80,
Climate Comfort & Heating,Radiator Valves & Accessories,590.A,26330000,TL70 Thermostatic head with liquid expansion sensor,10,100,$63.00,C1,$18.90,
Climate Comfort & Heating,Radiator Valves & Accessories,590.A,30870000,TL10W Thermostatic head with liquid expansion sensor,1,50,$101.00,C1,$30.30,
Climate Comfort & Heating,Radiator Valves & Accessories,590.A,5900010,TL20 Thermostatic head with distance sensor,,,$220.00,C1,$66.00,
Climate Comfort & Heating,Radiator Valves & Accessories,48,480400,"G1/2"" Angle radiator valve with thermostatic option for copper or poly pipe",10,100,$57.00,C1,$17.10,
Climate Comfort & Heating,Radiator Valves & Accessories,49,490400,"G1/2"" Straight radiator valve with thermostatic option for copper or poly pipe",10,100,$70.00,C1,$21.00,
Climate Comfort & Heating,Radiator Valves & Accessories,29,290400,"G1/2"" Angle lockshield radiator valve copper or poly pipe",10,100,$55.00,C1,$16.50,
Climate Comfort & Heating,Radiator Valves & Accessories,30,300400,"G1/2"" Straight lockshield radiator valve copper or poly pipe",10,100,$65.00,C1,$19.50,
Climate Comfort & Heating,Radiator Valves & Accessories,71,711600,Compression fitting for polyethyle pipe to suit 16x2,10,100,$16.50,C1,$4.95,
